facility_name,unit,title,event_date,abstract,file_name,filename,cfr
Sequoyah Nuclear Plant,1,Reactor Trip on High Neutron Flux Rate Due to Dropped Control Rods,5/24/2021,"On May 24, 2021, at 0915 eastern daylight time (EDT), SQN Unit 1 experienced an automatic reactor trip.  Approximately 0.5 seconds before the reactor trip, an unexpected Rod Control Urgent Failure alarm annunciated and Control Bank B, Group 2 rods began to lower. The reactor trip first out alarm indicated the trip was from a Power Range High Neutron Flux Rate detected by the Power Range Nuclear Instruments. During troubleshooting, it was discovered that there were bad pin connections on the backplane of the phase card associated with Control Bank B (the card connection between the Control Bank B, Group 2 stationary gripper phase control card and the backplane of its card cage). All plant safety systems responded as designed. All rods fully inserted as required. The direct cause of the failure has been attributed to the card connection between Control Bank B Group 2 stationary gripper phase control card and the backplane of the card cage. Periodic instruction procedure, PI-674 Periodic Calibration of the Full Length Rod Control Power, directs activities to remove phase control cards during calibration which can result in pin deformation. Therefore, the corrective action for this event is to revise the procedure to modify how calibration activities are performed based on learnings obtained from the equipment failure evaluation.",3272021001R00,3272021001R00,50.73.(a)(2)(iv)(A)
Sequoyah Nuclear Plant,1,Exceeded Breach Margin Renders Both Trains of the Auxiliary Building Gas Treatment System Inoperable,8/20/2021,"On August 20, 2021, at 0905 eastern daylight time main control room operators were notified that auxiliary building secondary containment enclosure (ABSCE) boundary Door A118 was open.  This was discovered by Fix-it-now personnel that were in the process of establishing compensatory measures associated with an active breach permit for Door A118.  A past operability evaluation determined that ABSCE Door A118 had been left open without compensatory measures in place on four occasions between August 18 and August 20, 2021.  The open door created a breach of the ABSCE boundary that exceeded the allowed breach margin and rendered both trains of the Auxiliary Building Gas Treatment System (ABGTS) inoperable.  Additionally, the POE determined that due to the unknown inoperability of the ABGTS, the requirements of Limiting Condition for Operation 3.7.12 Condition E were not met. The cause of the event was miscommunication between the Work Control Center Senior Reactor Operator and Maintenance Services personnel on the requirements of the ABSCE breaching procedure, related to the work being performed, resulting in a breach permit not being issued when required. Corrective actions included revising the ABSCE breaching procedure to clarify exception requirements and require a breach permit if an ABSCE door will be left open greater than the allowable time and briefings with Operations personnel concerning the requirements of the ABSCE breaching procedure.",3272021003R00,3272021003R00,50.73.(a)(2)(i)(B)
Sequoyah Nuclear Plant,2,Ice Bed Inoperable Due to Exceeding Surveillance Requirement Frequency,7/25/2021,"On July 25, 2021, at 0544 eastern daylight time (EDT), the SQN Unit 2 ice bed temperature monitoring system stopped providing accurate data for the ice bed. The data is used to complete a surveillance instruction (SI) to verify the ice bed temperature does not exceed 27 degrees Fahrenheit (F) as required by Technical Specification (TS) Surveillance Requirement (SR) 3.6.12.1 at a Frequency of every 12 hours. Due to the failure, Main Control Room operators authorized performance of 2-SI-IXX-061-138.0, Backup Ice Condenser Temperature Monitoring. At 1258, SR 3.6.12.1 was successfully performed; however, the completion time exceeded the specified Frequency plus the 25 percent extension allowed by SR 3.0.2 by 20 minutes (SR 3.6.12.1 had last been completed at 2138 on July 24). Therefore, the Unit 2 ice bed was declared inoperable for 20 minutes from 1238 until 1258. The cause of the event was the failure of the ice bed temperature monitoring system remote scanner due to an internal power supply failure. Corrective actions for this event include developing procedural guidance for the response required for a nonfunctional ice bed temperature monitoring system and replacement of obsolete instrumentation in the ice bed temperature monitoring system.",3282021001R00,3282021001R00,"50.73.(a)(2)(v)(C), 50.73.(a)(2)(v)(D)"
Sequoyah Nuclear Plant,2,Turbine Trip Function Inoperable Due to Slow to Close Turbine Throttle Valve,11/8/2021,"On October 28, 2021, Main Steam Throttle Valve 1 (TV-1), associated with the high-pressure turbine and turbine trip function, was replaced during the Unit 2 refueling outage. On November 5, Surveillance Requirement 3.3.2.9 was successfully completed for the Turbine Trip function. On November 8, at 2115 eastern standard time (EST), during turbine overspeed trip testing, it was identified that TV-1 took longer than expected to close on the overspeed trip signal. In response, station personnel developed a support/refute matrix that included validating installation of an orifice block vice a flushing block in TV-1. This led to the discovery that TV-1 was installed with the incorrect block. The flushing block was replaced with the correct orifice block. On November 9, at 0700, SR 3.3.2.9 was successfully completed restoring the valve to operable status. The cause of the event was the failure to follow procedural requirements regarding a quality critical maintenance (QCM) step. The maintenance procedure addressing quality critical maintenance requires that supervision/oversight must be present in the field during the execution of steps requiring additional oversight. Contrary to this requirement, The TVA QCM signee performed the step in an independent verification role vice providing oversight and witnessing the installation of the correct orifice plate. Corrective actions included providing a briefing for Outage Services personnel regarding oversight responsibilities associated with QCM steps and revising the vendor's procedure ""Critical Step"" with photos and guidance to visually confirm and photograph blocks when installing.",3282021002R00,3282021002R00,"50.73.(a)(2)(i)(B), 50.73.(a)(2)(v)(D)"
Beaver Valley Power Station,1,Manual Reactor Trip and Auxiliary Feedwater Actuation due to Heater Drain System Valve Failure,6/15/2022,"At 0724 on June 15, 2022 while at approximately 100 percent power, the Beaver Valley Power Station, Unit No. 1 (BVPS-1) reactor was manually tripped due to lowering steam generator water levels. This was due to reduced heater drain flow from the heater drain system (HDS) to the main feedwater pumps (MFPs) when the heater drain receiver normal level control valve, LCV-1SD-106B, experienced a valve plug to stem separation. The Operators manually tripped the reactor as required per the predefined trip criteria for low steam generator water level. This event is being reported pursuant to 10 CFR 50.73(a)(2)(iv)(A) as an event that resulted in a manual actuation of the Reactor Protection System, 10 CFR 50.73(a)(2)(iv)(B)(1), and the automatic actuation of the Auxiliary Feedwater System, 10 CFR 50.73(a)(2)(iv)(B)(6). Corrective actions include replacing the plug, stem, and pin (trim) of LCV-1SD-106B with an enhanced design during the next refueling outage (Fall 2022).",3342022001R00,3342022001R00,50.73.(a)(2)(iv)(A)
North Anna Power Station,1,Manual Reactor Trip on Degrading Condenser Vacuum Due to Piping Failure,5/6/2021,"On May 6, 2021 at 1223 hours, Unit 1 was manually tripped from 60% power due to degrading main condenser vacuum. Unit 1 was in the process of decreasing power due to increased secondary sodium levels identified earlier in the day. At 1400 hours on May 6, 2021, a 4-hour and 8-hour non-emergency report was made per 10 CFR 50.72(b)(2)(iv)(B) for RPS Actuation (scram) and 10 CFR 50.72(b)(3)(iv)(A) for a valid actuation of an ESF system, respectively. The direct cause of the event was High Cycle Fatigue Piping Failure of the ""A"" High Pressure Heater Drain Receiver High Level Divert Line that caused damage to condenser tubes and degraded condenser vacuum. Unit 2 continued to operate at 100% power, Mode 1, during the event. The health and safety of the public were not affected by this event.",3382021001R00,3382021001R00,50.73.(a)(2)(iv)(A)
North Anna Power Station,Unknown Unit,Reactor Coolant Pressure Boundary Leak Due to Poor Weld Workmanship,10/3/2023,"On September 11, 2023, at 1558 hours with Unit 2 in Mode 5 at 140 degrees F and 30 psig for a refueling outage, a boric acid leak was discovered on tubing associated with a Pressurizer level transmitter. The leak was not quantifiable as it consisted of a small amount of dry boric acid. Non-destructive examination (NDE) was performed on the leak to determine if it was a through wall leak. On October 3, 2023, at 1154 with Unit 2 in Mode 6 at 100 degrees F and atmospheric pressure, the NDE determined the leak was a through wall leak. This failure constitutes welding or material defects in the primary coolant system that cannot be found acceptable under ASME Section Xl. Therefore, an 8-hour report was made for a degraded condition under 10 CFR 50.72(b)(3)(ii)(A). The direct cause of the weld failure was due to inadequate welding process control by the welder. Unit 1 was not impacted by this event. The health and safety of the public were not affected by this event.",3392023001R00,3392023001R00,50.73.(a)(2)(ii)(A)
Joseph M. Farley Nuclear Plant,1,Automatic Reactor Trip due to Turbine Generator Trip,4/22/2021,"At 1450 CDT on April 22. 2021, with Farley Nuclear Plant (FNP) Unit 1 in Mode 1 at 48% power an automatic reactor trip occurred due to a main turbine trip. The main turbine / generator trip was due to data input error in the exciter switchgear software during exciter testing. The trip was not complex with all systems responding normally. Operations stabilized the plant in Mode 3. Due to low decay heat load, the Main Steam Isolation valves were closed to minimize cooldown and the Atmospheric Relief Valves were used to remove decay heat. This event was initially reported as event notification 55206. Corrective Actions included correcting the data entry in the exciter switchgear control software and performing causal analysis on the human performance aspect of this event. This event is reportable under 10CFR50.73(a)(2)(iv)(A) due to the automatic actuation of a system listed in 10CFR50.73(a)(2)(iv) (B). FNP Unit 2 was not affected during this event.",3482021001R00,3482021001R00,50.73.(a)(2)(iv)(A)
Joseph M. Farley Nuclear Plant,1,Residual Heat Removal Pump Inoperable for Longer than Allowed by Technical Specifications,10/2/2023,"At approximately 10:00 CDT on October 2, 2023, with Joseph M. Farley Nuclear Plant (FNP) Unit 1 in Mode 1 and 100 percent power, the 1B residual heat removal (RHR) pump failed to start on demand during the quarterly surveillance run and was subsequently declared inoperable. The immediate investigation determined that the 1B RHR pump circiut breaker racking release handle had been placed in the ""Trip Free"" position instead of ""Operational"". The same 1B RHR pump surveillance run was last completed satisfactorily on July 5, 2023, and there was no work on the 1B RHR pump between July 5th and October 2nd that would have required manipulation of the component's breaker. The most likely cause was an inadvertent misposition of the wrong breaker during the 1B Emergency Diesel (EDG) surveillance the morning of August 28, 2023. Corrective actions included placing the circuit breaker racking release handle in the ""Operational"" position and addressing human performance issues with the performance management process. The surveillance was completed satisfactorily and the 1B RHR pump returned to operable status. This event is reportable under 10 CFR 50.73(a)(2)(i)(B) for the 1 B RHR pump being inoperable for longer than allowed by Technical Specification 3.5.2. FNP Unit 2 was not affected during this event.",3482023002R00,3482023002R00,50.73.(a)(2)(i)(B)
Joseph M. Farley Nuclear Plant,1,Unit 1 Emergency Diesel Generator (EDG) lube oil pump outlet coupling leak,2/26/2023,"On February 26, 2023 at 23:42, with Unit 1 in Mode 1 at 100 percent power, the 1B Emergency Diesel Generator (EDG) circulating lube oil pump outlet coupling connection developed an oil leak resulting in the inoperability of the 1B EDG. The cause of the leak was inadequate restraints on the piping, which allowed movement of the piping and resulted in a failure of the lube oil pressure boundary by the piping separating from the coupling. An additional cause was determined to be inadequate troubleshooting from a similar issue which occurred on November 4, 2022. To correct the issue, the existing lube oil pipe restraint for the 1B EDG was modified, and a new additional restraint was installed. The condition was later eliminated with the implementation of rigid piping. The troubleshooting process deficiencies and implementation weaknesses were corrected by revisions to the procedures that clearly define roles, responsibilities and required documentation for issue response, troubleshooting and corrective actions addressing deficient conditions. This event is reportable under 10 CFR 50.73(a)(2)(i)(B) due to the 1B EDG being inoperable, which failed to meet the LCO in accordance with TS 3.0.1 and 3.8.1 between December 7, 2022, and March 3, 2023.",3482023003R00,3482023003R00,50.73.(a)(2)(i)(B)
Joseph M. Farley Nuclear Plant,2,Pressurizer Code Safety Valve Lift Pressure Outside of Technical Specifications Limits,8/1/2023,"On June 14, 2023, Farley Unit 2 entered Mode 5 to conduct planned maintenance on the 2A Pressurizer Code Safety Valve (PSV) which had indications of leaking. The PSV was removed from the system and delivered to a vendor to test in accordance with Technical Specification (T/S) 3.4.10, Pressurizer Safety Valves. On August 1, 2023, while in Mode 1 at 100% power level, Farley Unit 2 was informed by the vendor that the set pressure results were outside of the T/S as-found acceptance criteria of 2423 - 2510 psig. During as-found testing the 2A PSV failed to lift. Additional testing by the vendor using in-situ device identified that 2A PSV lifted at approximately 2599 psig. Although this value is greater than T/S limits, the 110% ASME Code limitation and Safety Limit were not exceeded. The failure to lift within the acceptable band was determined to be the result of internal steam cutting of the disc insert and nozzle. The 2A PSV was replaced during the planned outage with a pre-tested spare.",3642023001R00,3642023001R00,50.73.(a)(2)(i)(B)
Joseph M. Farley Nuclear Plant,2,Pressurizer Code Safety Valve Lift Pressure Outside of Technical Specifications Limits,10/24/2023,"On October 24, 2023, while at 0% power level and Mode 6 (refueling), it was discovered that a Unit 2 pressurizer code safety valve (PSV), which had been removed during the refueling outage (2R29) and shipped off-site for testing, failed its as-found lift pressure test. The PSV lifted above the Technical Specification (TS) 3.4.10 allowable lift setting value. Setpoint drift of the PSV is the most likely cause of the failure. It is likely that the PSV was outside of the TS limits longer than allowable by the Required Action Statement (15 minutes) during the previous operating cycle in all applicable modes of operation. Therefore, this condition is being reported in accordance with 10 CFR 50.73(a)(2)(i)(B) as a condition prohibited by TS. The PSV was replaced during the October 2023 refueling outage.",3642023003R00,3642023003R00,50.73.(a)(2)(i)(B)
Joseph M. Farley Nuclear Plant,2,Manual Reactor Trip due to Rising Steam Generator Levels,11/14/2023,"On November 14, 2023, Farley Nuclear Plant (FNP) Unit 2 was performing an initial reactor startup following Refueling Outage 29 (2R29). With reactor power at approximately 10%, steam generator (SG) levels began to rise while in automatic control. Operators took manual control of the main feedwater regulating and main feedwater regulating bypass valves but were unable to control the rise in SG levels. At 1041 CST the operators initiated a manual reactor trip prior to reaching high SG level setpoint. All equipment responded as expected. NRC was notified in accordance with 10 CFR 50.72(b)(2)(iv)(B) due to reactor scram and 10 CFR 50.72(b)(3)(iv)(A) for a specified system actuation via ENS 56852. The cause of the event was determined to be Ovation steam and feedwater flow signal errors resulting in the automatic feedwater controls transferring to 'high power mode' at a lower reactor power level than designed (10% versus 20%). This resulted in rising SG Levels and led the operators to manually trip the reactor. Following correction of Ovation signal errors post trip, operators were able to complete the reactor startup and reached full power on November 19, 2023.",3642024001R00,3642024001R00,50.73.(a)(2)(iv)(A)
McGuire Nuclear Station,Unknown Unit,Automatic Actuation of the 1A Motor Driven Auxiliary Feedwater Pump Due to Human Error,10/18/2023,"On October 18, 2023, an actuation of the A Train Auxiliary Feedwater (AFW) pump occurred while Unit 1 was in Mode 5 during a planned refueling outage. Maintenance technicians were performing PT/0/A/4600/012 A (Train A Reactor Trip Breakers Actuating Device Operational Test for Manual Trip Function) and removed the incorrect fuse in the 1A Solid State Protection System (SSPS) cabinet, temporarily deenergizing Train A SSPS Slave Relays. This caused the 1A AFW Auto-Start Defeat circuit to reset, and in turn, start the 1A AFW pump. The Automatic Recirculation Valve (ARV) provided the required flow path for pump protection. Auxiliary Feedwater was not supplied to the respective Steam Generators due to the motor operated discharge isolation valves (MOVs) being closed as required for current plant conditions. At the time of the 1A AFW actuation, the Main Feedwater (MFW) pumps were in a tripped condition, and decay heat removal was being provided by the 1A Residual Heat Removal (RHR) System. Both MFW pumps being in tripped status provided the logic for the AFW actuation signal once the 1A AFW Auto-Start Defeat circuit was reset. Corrective actions included personnel accountability and reinforcement of human performance tools.",3692023001R00,3692023001R00,50.73.(a)(2)(iv)(A)
"McGuire Nuclear Station,-",2,Valid Actuation of the Unit 2 Reactor Protection System and Auxiliary Feedwater System,2/18/2022,"On 2/18/2022, at 0449 hours, McGuire Nuclear Station Unit 2 Digital Electro-Hydraulic Control System (DEH) experienced a component failure causing a spurious rapid turbine load rejection and un-demanded closure of Throttle Valves (TV) #2 and #4. During the event, the DEH system reverted to manual control, reactor power decreased, and plant systems responded as expected. Due to plant stability concerns, the reactor was manually tripped at 0459. Following the reactor trip, steam generator (SG) levels decreased to the Auxiliary Feedwater System (AFW) autostart setpoint and all AFW pumps started as expected and began providing feedwater to the SGs. This additional SG input lowered reactor coolant average temperature and resulted in a Feedwater Isolation as designed. The reactor trip was uncomplicated with all systems responding normally post-trip. Subsequent analyses determined that an electrical disturbance, originating from within the DEH control system cabinet caused DEH to react in an unexpected manner and produce un-demanded turbine valve movement. A contributing factor is that some DEH circuit cards had embedded batteries operating past their expected service life. These cards did not retain control logic and did not reconfigure as expected when reenergized. Corrective actions included hardening the DEH system by performing power-to-ground audits and replacing failed controller modules, cabinet power supplies, and a subset of circuit cards with embedded batteries. A DEH replacement project is currently in the design phase scheduled for implementation in Fall 2024 (Unit 2) and Spring 2025 (Unit 1).",3702022001R00,3702022001R00,50.73.(a)(2)(iv)(A)
McGuire Nuclear Station,2,Manual Actuation of the Unit 2 Motor Driven Auxiliary Feedwater Pumps,4/2/2023,"On April 2, 2023, at 0341, Operations entered the Senior Reactor Operator Decision Making Process after receiving a report that called into question the functionality of the operating 2B Main Feedwater (MFW) Pump Recirculation Valve, 2CF-81. At the time, Unit 2 was in Mode 3, the 2B MFW pump was feeding the steam generators, and the 2A MFW Pump Recirculation Valve 2CF-76 was nonfunctional. At 0352 hours, Operations manually started the Auxiliary Feedwater (AFW) Motor Driven Pumps to feed the steam generators to allow corrective maintenance on the MFW System. The AFW Motor Driven Pumps started as designed. Flow to the steam generators was not adversely impacted during this sequence. Subsequent investigation determined that the 2A and 2B MFW recirculation piping experienced abnormal vibration when flow was introduced through valves 2CF-76 and 2CF-81, making the valves susceptible to failure. The recirculation piping had recently been modified to replace the carbon steel elbow piping immediately downstream of the valves with a stainless steel target tee configuration. To mitigate the issue, the target tee was replaced with the original carbon steel elbow arrangement. This event had no impact on the health and safety of the public.",3702023001R00,3702023001R00,50.73.(a)(2)(iv)(A)
Watts Bar Nuclear Plant,1,Control Room Emergency Ventilation System Inoperable due to Main Control Room Door Being Left Open,3/1/2021,"At 1511 Eastern Standard Time (EST) on March 1, 2021, a Main Control Room (MCR) alarm was received for low control room positive pressure. In response to the alarm, a Control Room Envelope (CRE) door was found ajar and immediately closed. Technical Specification Limiting Condition for Operation (LCO) 3.7.10, Control Room Emergency Ventilation System (CREVS), was declared not met for both trains and Condition B entered. At 1513 EST on March 1, 2021, the alarm cleared, CREVS was declared operable and LCO 3.7.10, Condition B was exited. The direct cause of this event was a human performance error when an individual traversing the control building complex did not fully challenge and ensure a MCR envelope boundary door was properly latched and secured. Contributing to this event, standards had not been properly established, communicated, and reinforced with plant staff related to operation of plant doors. Immediate corrective actions included closing the MCR door and coaching the individual. Actions to reduce the probability of recurrence include the development and communication of management expectations associated with operating plant doors. This condition is being reported as an event or condition that could have prevented fulfillment of a safety function needed to mitigate the consequences of an accident in accordance with 10 CFR 50.73(a)(2)(v)(D).",3902021001R00,3902021001R00,50.73.(a)(2)(v)(D)
